modname:waystones

texture:id=andesite_waystone,filename=assets/waystones/textures/block/andesite_waystone.png,xcount=1,ycount=1
texture:id=mossy_andesite_waystone,filename=assets/waystones/textures/block/mossy_andesite_waystone.png,xcount=1,ycount=1
texture:id=chiseled_sandstone_waystone,filename=assets/waystones/textures/block/chiseled_sandstone_waystone.png,xcount=1,ycount=1
texture:id=deepslate_waystone,filename=assets/waystones/textures/block/deepslate_waystone.png,xcount=1,ycount=1
texture:id=blackstone_waystone,filename=assets/waystones/textures/block/blackstone_waystone.png,xcount=1,ycount=1
texture:id=end_stone_waystone,filename=assets/waystones/textures/block/end_stone_waystone.png,xcount=1,ycount=1
texture:id=warp_plate,filename=assets/waystones/textures/block/warp_plate.png,xcount=1,ycount=1
texture:id=warp_plate_base,filename=assets/waystones/textures/block/warp_plate_base.png,xcount=1,ycount=1
texture:id=warp_plate_runes,filename=assets/waystones/textures/block/warp_plate_runes.png,xcount=1,ycount=1
texture:id=warp_plate_lock,filename=assets/waystones/textures/block/warp_plate_lock.png,xcount=1,ycount=1
block:id=%deepslate_waystone,state=facing:south/half:lower,patch0=0:deepslate_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%deepslate_waystone,state=facing:west/half:upper,patch0=0:deepslate_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%deepslate_waystone,state=facing:west/half:lower,patch0=0:deepslate_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%deepslate_waystone,state=facing:east/half:upper,patch0=0:deepslate_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%deepslate_waystone,state=facing:east/half:lower,patch0=0:deepslate_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_waystone,state=facing:north/half:upper,patch0=0:blackstone_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_waystone,state=facing:north/half:lower,patch0=0:blackstone_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_waystone,state=facing:south/half:upper,patch0=0:blackstone_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_waystone,state=facing:south/half:lower,patch0=0:blackstone_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_waystone,state=facing:west/half:upper,patch0=0:blackstone_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_waystone,state=facing:west/half:lower,patch0=0:blackstone_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_waystone,state=facing:east/half:upper,patch0=0:blackstone_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_waystone,state=facing:east/half:lower,patch0=0:blackstone_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%end_stone_waystone,state=facing:north/half:upper,patch0=0:end_stone_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%end_stone_waystone,state=facing:north/half:lower,patch0=0:end_stone_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%end_stone_waystone,state=facing:south/half:upper,patch0=0:end_stone_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%end_stone_waystone,state=facing:south/half:lower,patch0=0:end_stone_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%end_stone_waystone,state=facing:west/half:upper,patch0=0:end_stone_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%end_stone_waystone,state=facing:west/half:lower,patch0=0:end_stone_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%end_stone_waystone,state=facing:east/half:upper,patch0=0:end_stone_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%end_stone_waystone,state=facing:east/half:lower,patch0=0:end_stone_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%warp_plate,state=status:empty,patch0=0:warp_plate,patch1=0:warp_plate_base,transparency=TRANSPARENT,stdrot=true
block:id=%warp_plate,state=status:idle,patch0=0:warp_plate,patch1=1000:warp_plate_runes,patch2=0:warp_plate_base,transparency=TRANSPARENT,stdrot=true
block:id=%warp_plate,state=status:attuning,patch0=0:warp_plate,patch1=1000:warp_plate_runes,patch2=0:warp_plate_base,transparency=TRANSPARENT,stdrot=true
block:id=%warp_plate,state=status:warping,patch0=0:warp_plate,patch1=1000:warp_plate_runes,patch2=0:warp_plate_base,transparency=TRANSPARENT,stdrot=true
block:id=%warp_plate,state=status:warping_invalid,patch0=0:warp_plate,patch1=1000:warp_plate_runes,patch2=0:warp_plate_base,transparency=TRANSPARENT,stdrot=true
block:id=%warp_plate,state=status:locked,patch0=0:warp_plate,patch1=0:warp_plate_lock,patch2=0:warp_plate_base,transparency=TRANSPARENT,stdrot=true
block:id=%white_portstone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%white_portstone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%white_portstone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%white_portstone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%white_portstone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%white_portstone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%white_portstone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%white_portstone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%orange_portstone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%orange_portstone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%orange_portstone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%orange_portstone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%orange_portstone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%orange_portstone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%orange_portstone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%orange_portstone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%magenta_portstone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%magenta_portstone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%magenta_portstone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%magenta_portstone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%magenta_portstone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%magenta_portstone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%magenta_portstone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%magenta_portstone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%light_blue_portstone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%light_blue_portstone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%light_blue_portstone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%light_blue_portstone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%light_blue_portstone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%light_blue_portstone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%light_blue_portstone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%light_blue_portstone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_portstone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_portstone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_portstone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_portstone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_portstone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_portstone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_portstone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_portstone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%lime_portstone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%lime_portstone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%lime_portstone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%lime_portstone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%lime_portstone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%lime_portstone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%lime_portstone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%lime_portstone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%pink_portstone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%pink_portstone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%pink_portstone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%pink_portstone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%pink_portstone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%pink_portstone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%pink_portstone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%pink_portstone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%gray_portstone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%gray_portstone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%gray_portstone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%gray_portstone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%gray_portstone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%gray_portstone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%gray_portstone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%gray_portstone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_portstone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_portstone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_portstone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_portstone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_portstone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_portstone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_portstone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_portstone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%cyan_portstone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%cyan_portstone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%cyan_portstone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%cyan_portstone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%cyan_portstone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%cyan_portstone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%cyan_portstone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%cyan_portstone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%purple_portstone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%purple_portstone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%purple_portstone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%purple_portstone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%purple_portstone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%purple_portstone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%purple_portstone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%purple_portstone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%blue_portstone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%blue_portstone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%blue_portstone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%blue_portstone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%blue_portstone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%blue_portstone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%blue_portstone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%blue_portstone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%brown_portstone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%brown_portstone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%brown_portstone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%brown_portstone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%brown_portstone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%brown_portstone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%brown_portstone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%brown_portstone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%green_portstone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%green_portstone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%green_portstone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%green_portstone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%green_portstone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%green_portstone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%green_portstone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%green_portstone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%red_portstone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%red_portstone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%red_portstone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%red_portstone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%red_portstone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%red_portstone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%red_portstone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%red_portstone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%black_portstone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%black_portstone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%black_portstone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%black_portstone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%black_portstone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%black_portstone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%black_portstone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%black_portstone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%orange_sharestone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%orange_sharestone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%orange_sharestone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%orange_sharestone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%orange_sharestone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%orange_sharestone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%orange_sharestone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%orange_sharestone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%magenta_sharestone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%magenta_sharestone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%magenta_sharestone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%magenta_sharestone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%magenta_sharestone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%magenta_sharestone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%magenta_sharestone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%magenta_sharestone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%light_blue_sharestone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%light_blue_sharestone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%light_blue_sharestone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%light_blue_sharestone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%light_blue_sharestone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%light_blue_sharestone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%light_blue_sharestone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%light_blue_sharestone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_sharestone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_sharestone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_sharestone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_sharestone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_sharestone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_sharestone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_sharestone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_sharestone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%lime_sharestone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%lime_sharestone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
